8E      //Pixel 9478: 142
9A      //Pixel 9479: 154
92      //Pixel 9480: 146
98      //Pixel 9481: 152
84      //Pixel 9482: 132
8D      //Pixel 9483: 141
9D      //Pixel 9484: 157
75      //Pixel 9485: 117
68      //Pixel 9486: 104
4A      //Pixel 9487: 074
3A      //Pixel 9488: 058
39      //Pixel 9489: 057
36      //Pixel 9490: 054
4B      //Pixel 9491: 075
6F      //Pixel 9492: 111
3C      //Pixel 9493: 060
33      //Pixel 9494: 051
30      //Pixel 9495: 048
2A      //Pixel 9496: 042
42      //Pixel 9497: 066
33      //Pixel 9498: 051
38      //Pixel 9499: 056
38      //Pixel 9500: 056
39      //Pixel 9501: 057
31      //Pixel 9502: 049
1F      //Pixel 9503: 031
28      //Pixel 9504: 040
26      //Pixel 9505: 038
4E      //Pixel 9506: 078
9A      //Pixel 9507: 154
84      //Pixel 9508: 132
A2      //Pixel 9509: 162
A8      //Pixel 9510: 168
9F      //Pixel 9511: 159
85      //Pixel 9512: 133
A3      //Pixel 9513: 163
AA      //Pixel 9514: 170
B1      //Pixel 9515: 177
A9      //Pixel 9516: 169
9F      //Pixel 9517: 159
A9      //Pixel 9518: 169
BB      //Pixel 9519: 187
B8      //Pixel 9520: 184
A2      //Pixel 9521: 162
AF      //Pixel 9522: 175
9A      //Pixel 9523: 154
A7      //Pixel 9524: 167
B0      //Pixel 9525: 176
A6      //Pixel 9526: 166
73      //Pixel 9527: 115
7C      //Pixel 9528: 124
79      //Pixel 9529: 121
73      //Pixel 9530: 115
6E      //Pixel 9531: 110
76      //Pixel 9532: 118
8E      //Pixel 9533: 142
93      //Pixel 9534: 147
7A      //Pixel 9535: 122
6E      //Pixel 9536: 110
72      //Pixel 9537: 114
72      //Pixel 9538: 114
70      //Pixel 9539: 112
6E      //Pixel 9540: 110
AA      //Pixel 9541: 170
A8      //Pixel 9542: 168
A4      //Pixel 9543: 164
C2      //Pixel 9544: 194
AD      //Pixel 9545: 173
94      //Pixel 9546: 148
B0      //Pixel 9547: 176
AD      //Pixel 9548: 173
B3      //Pixel 9549: 179
AB      //Pixel 9550: 171
8A      //Pixel 9551: 138
7F      //Pixel 9552: 127
A9      //Pixel 9553: 169
BD      //Pixel 9554: 189
AC      //Pixel 9555: 172
A8      //Pixel 9556: 168
A8      //Pixel 9557: 168
AB      //Pixel 9558: 171
64      //Pixel 9559: 100
AD      //Pixel 9560: 173
A3      //Pixel 9561: 163
94      //Pixel 9562: 148
39      //Pixel 9563: 057
36      //Pixel 9564: 054
59      //Pixel 9565: 089
5A      //Pixel 9566: 090
7F      //Pixel 9567: 127
65      //Pixel 9568: 101
46      //Pixel 9569: 070
58      //Pixel 9570: 088
55      //Pixel 9571: 085
42      //Pixel 9572: 066
56      //Pixel 9573: 086
7B      //Pixel 9574: 123
4F      //Pixel 9575: 079
7C      //Pixel 9576: 124
77      //Pixel 9577: 119
46      //Pixel 9578: 070
4B      //Pixel 9579: 075
5C      //Pixel 9580: 092
44      //Pixel 9581: 068
52      //Pixel 9582: 082
6F      //Pixel 9583: 111
65      //Pixel 9584: 101
66      //Pixel 9585: 102
65      //Pixel 9586: 101
5F      //Pixel 9587: 095
71      //Pixel 9588: 113
64      //Pixel 9589: 100
5C      //Pixel 9590: 092
62      //Pixel 9591: 098
6F      //Pixel 9592: 111
75      //Pixel 9593: 117
61      //Pixel 9594: 097
6B      //Pixel 9595: 107
64      //Pixel 9596: 100
59      //Pixel 9597: 089
59      //Pixel 9598: 089
5A      //Pixel 9599: 090
A4      //Pixel 9600: 164
B1      //Pixel 9601: 177
97      //Pixel 9602: 151
A6      //Pixel 9603: 166
9B      //Pixel 9604: 155
92      //Pixel 9605: 146
8D      //Pixel 9606: 141
A5      //Pixel 9607: 165
9C      //Pixel 9608: 156
9C      //Pixel 9609: 156
8E      //Pixel 9610: 142
87      //Pixel 9611: 135
80      //Pixel 9612: 128
87      //Pixel 9613: 135
95      //Pixel 9614: 149
3B      //Pixel 9615: 059
4A      //Pixel 9616: 074
5F      //Pixel 9617: 095
53      //Pixel 9618: 083
5C      //Pixel 9619: 092
38      //Pixel 9620: 056
32      //Pixel 9621: 050
47      //Pixel 9622: 071
2D      //Pixel 9623: 045
37      //Pixel 9624: 055
36      //Pixel 9625: 054
42      //Pixel 9626: 066
9E      //Pixel 9627: 158
5A      //Pixel 9628: 090
5C      //Pixel 9629: 092
26      //Pixel 9630: 038
37      //Pixel 9631: 055
50      //Pixel 9632: 080
57      //Pixel 9633: 087
3D      //Pixel 9634: 061
71      //Pixel 9635: 113
71      //Pixel 9636: 113
9A      //Pixel 9637: 154
A5      //Pixel 9638: 165
B0      //Pixel 9639: 176
7D      //Pixel 9640: 125
9F      //Pixel 9641: 159
9E      //Pixel 9642: 158
B4      //Pixel 9643: 180
AC      //Pixel 9644: 172
89      //Pixel 9645: 137
84      //Pixel 9646: 132
B8      //Pixel 9647: 184
BF      //Pixel 9648: 191
B6      //Pixel 9649: 182
9C      //Pixel 9650: 156
A4      //Pixel 9651: 164
A8      //Pixel 9652: 168
B1      //Pixel 9653: 177
A5      //Pixel 9654: 165
75      //Pixel 9655: 117
79      //Pixel 9656: 121
70      //Pixel 9657: 112
6D      //Pixel 9658: 109
6D      //Pixel 9659: 109
7D      //Pixel 9660: 125
7E      //Pixel 9661: 126
B0      //Pixel 9662: 176
74      //Pixel 9663: 116
80      //Pixel 9664: 128
8C      //Pixel 9665: 140
79      //Pixel 9666: 121
7A      //Pixel 9667: 122
6E      //Pixel 9668: 110
B1      //Pixel 9669: 177
8C      //Pixel 9670: 140
AD      //Pixel 9671: 173
BD      //Pixel 9672: 189
88      //Pixel 9673: 136
A4      //Pixel 9674: 164
AF      //Pixel 9675: 175
B2      //Pixel 9676: 178
BE      //Pixel 9677: 190
AB      //Pixel 9678: 171
77      //Pixel 9679: 119
92      //Pixel 9680: 146
A8      //Pixel 9681: 168
C4      //Pixel 9682: 196
AA      //Pixel 9683: 170
A1      //Pixel 9684: 161
8E      //Pixel 9685: 142
99      //Pixel 9686: 153
81      //Pixel 9687: 129
AC      //Pixel 9688: 172
AA      //Pixel 9689: 170
75      //Pixel 9690: 117
5D      //Pixel 9691: 093
70      //Pixel 9692: 112
41      //Pixel 9693: 065
38      //Pixel 9694: 056
3F      //Pixel 9695: 063
41      //Pixel 9696: 065
53      //Pixel 9697: 083
60      //Pixel 9698: 096
61      //Pixel 9699: 097
52      //Pixel 9700: 082
70      //Pixel 9701: 112
69      //Pixel 9702: 105
64      //Pixel 9703: 100
61      //Pixel 9704: 097
43      //Pixel 9705: 067
50      //Pixel 9706: 080
62      //Pixel 9707: 098
76      //Pixel 9708: 118
5F      //Pixel 9709: 095
53      //Pixel 9710: 083
56      //Pixel 9711: 086
6F      //Pixel 9712: 111
62      //Pixel 9713: 098
6B      //Pixel 9714: 107
6A      //Pixel 9715: 106
53      //Pixel 9716: 083
6E      //Pixel 9717: 110
70      //Pixel 9718: 112
7C      //Pixel 9719: 124
5C      //Pixel 9720: 092
6B      //Pixel 9721: 107
60      //Pixel 9722: 096
5C      //Pixel 9723: 092
66      //Pixel 9724: 102
5C      //Pixel 9725: 092
5B      //Pixel 9726: 091
56      //Pixel 9727: 086
A3      //Pixel 9728: 163
84      //Pixel 9729: 132
8D      //Pixel 9730: 141
9D      //Pixel 9731: 157
A1      //Pixel 9732: 161
9A      //Pixel 9733: 154
91      //Pixel 9734: 145
9A      //Pixel 9735: 154
8C      //Pixel 9736: 140
8A      //Pixel 9737: 138
85      //Pixel 9738: 133
8A      //Pixel 9739: 138
6C      //Pixel 9740: 108
6F      //Pixel 9741: 111
5E      //Pixel 9742: 094
65      //Pixel 9743: 101
6F      //Pixel 9744: 111
50      //Pixel 9745: 080
4D      //Pixel 9746: 077
40      //Pixel 9747: 064
46      //Pixel 9748: 070
2D      //Pixel 9749: 045
37      //Pixel 9750: 055
2A      //Pixel 9751: 042
60      //Pixel 9752: 096
2B      //Pixel 9753: 043
23      //Pixel 9754: 035
3B      //Pixel 9755: 059
40      //Pixel 9756: 064
70      //Pixel 9757: 112
33      //Pixel 9758: 051
84      //Pixel 9759: 132
31      //Pixel 9760: 049
37      //Pixel 9761: 055
5B      //Pixel 9762: 091
6B      //Pixel 9763: 107
75      //Pixel 9764: 117
90      //Pixel 9765: 144
9C      //Pixel 9766: 156
B0      //Pixel 9767: 176
88      //Pixel 9768: 136
A0      //Pixel 9769: 160
AE      //Pixel 9770: 174
AC      //Pixel 9771: 172
A7      //Pixel 9772: 167
8E      //Pixel 9773: 142
9D      //Pixel 9774: 157
B7      //Pixel 9775: 183
BE      //Pixel 9776: 190
B1      //Pixel 9777: 177
A9      //Pixel 9778: 169
A2      //Pixel 9779: 162
A2      //Pixel 9780: 162
B0      //Pixel 9781: 176
A0      //Pixel 9782: 160
6F      //Pixel 9783: 111
74      //Pixel 9784: 116
69      //Pixel 9785: 105
6A      //Pixel 9786: 106
72      //Pixel 9787: 114
78      //Pixel 9788: 120
7A      //Pixel 9789: 122
90      //Pixel 9790: 144
92      //Pixel 9791: 146
7E      //Pixel 9792: 126
8C      //Pixel 9793: 140
84      //Pixel 9794: 132
7F      //Pixel 9795: 127
75      //Pixel 9796: 117
B0      //Pixel 9797: 176
99      //Pixel 9798: 153
BD      //Pixel 9799: 189
B0      //Pixel 9800: 176
72      //Pixel 9801: 114
AB      //Pixel 9802: 171
B1      //Pixel 9803: 177
AF      //Pixel 9804: 175
BB      //Pixel 9805: 187
A5      //Pixel 9806: 165
67      //Pixel 9807: 103
94      //Pixel 9808: 148
BE      //Pixel 9809: 190
A9      //Pixel 9810: 169
A9      //Pixel 9811: 169
9F      //Pixel 9812: 159
9E      //Pixel 9813: 158
63      //Pixel 9814: 099
B1      //Pixel 9815: 177
96      //Pixel 9816: 150
9A      //Pixel 9817: 154
65      //Pixel 9818: 101
59      //Pixel 9819: 089
66      //Pixel 9820: 102
83      //Pixel 9821: 131
47      //Pixel 9822: 071
41      //Pixel 9823: 065
4C      //Pixel 9824: 076
44      //Pixel 9825: 068
38      //Pixel 9826: 056
4B      //Pixel 9827: 075
6F      //Pixel 9828: 111
57      //Pixel 9829: 087
56      //Pixel 9830: 086
7E      //Pixel 9831: 126
65      //Pixel 9832: 101
50      //Pixel 9833: 080
4A      //Pixel 9834: 074
4B      //Pixel 9835: 075
51      //Pixel 9836: 081
61      //Pixel 9837: 097
51      //Pixel 9838: 081
63      //Pixel 9839: 099
7C      //Pixel 9840: 124
7F      //Pixel 9841: 127
4F      //Pixel 9842: 079
86      //Pixel 9843: 134
76      //Pixel 9844: 118
6E      //Pixel 9845: 110
64      //Pixel 9846: 100
65      //Pixel 9847: 101
55      //Pixel 9848: 085
47      //Pixel 9849: 071
50      //Pixel 9850: 080
69      //Pixel 9851: 105
5F      //Pixel 9852: 095
60      //Pixel 9853: 096
54      //Pixel 9854: 084
65      //Pixel 9855: 101
8E      //Pixel 9856: 142
8A      //Pixel 9857: 138
9E      //Pixel 9858: 158
A1      //Pixel 9859: 161
AA      //Pixel 9860: 170
95      //Pixel 9861: 149
92      //Pixel 9862: 146
91      //Pixel 9863: 145
89      //Pixel 9864: 137
86      //Pixel 9865: 134
87      //Pixel 9866: 135
87      //Pixel 9867: 135
74      //Pixel 9868: 116
6B      //Pixel 9869: 107
87      //Pixel 9870: 135
85      //Pixel 9871: 133
60      //Pixel 9872: 096
48      //Pixel 9873: 072
5B      //Pixel 9874: 091
78      //Pixel 9875: 120
2C      //Pixel 9876: 044
3C      //Pixel 9877: 060
2C      //Pixel 9878: 044
2E      //Pixel 9879: 046
30      //Pixel 9880: 048
31      //Pixel 9881: 049
3A      //Pixel 9882: 058
35      //Pixel 9883: 053
31      //Pixel 9884: 049
33      //Pixel 9885: 051
38      //Pixel 9886: 056
6D      //Pixel 9887: 109
54      //Pixel 9888: 084
2D      //Pixel 9889: 045
2A      //Pixel 9890: 042
4C      //Pixel 9891: 076
84      //Pixel 9892: 132
5C      //Pixel 9893: 092
92      //Pixel 9894: 146
9F      //Pixel 9895: 159
9F      //Pixel 9896: 159
92      //Pixel 9897: 146
A1      //Pixel 9898: 161
AD      //Pixel 9899: 173
A6      //Pixel 9900: 166
80      //Pixel 9901: 128
94      //Pixel 9902: 148
A3      //Pixel 9903: 163
B0      //Pixel 9904: 176
B7      //Pixel 9905: 183
A7      //Pixel 9906: 167
AA      //Pixel 9907: 170
8C      //Pixel 9908: 140
AC      //Pixel 9909: 172
97      //Pixel 9910: 151
71      //Pixel 9911: 113
6B      //Pixel 9912: 107
69      //Pixel 9913: 105
71      //Pixel 9914: 113
74      //Pixel 9915: 116
8B      //Pixel 9916: 139
81      //Pixel 9917: 129
8B      //Pixel 9918: 139
94      //Pixel 9919: 148
77      //Pixel 9920: 119
7C      //Pixel 9921: 124
7A      //Pixel 9922: 122
7B      //Pixel 9923: 123
79      //Pixel 9924: 121
A0      //Pixel 9925: 160
B0      //Pixel 9926: 176
BB      //Pixel 9927: 187
AD      //Pixel 9928: 173
72      //Pixel 9929: 114
A9      //Pixel 9930: 169
B1      //Pixel 9931: 177
BC      //Pixel 9932: 188
B0      //Pixel 9933: 176
99      //Pixel 9934: 153
66      //Pixel 9935: 102
A1      //Pixel 9936: 161
BD      //Pixel 9937: 189
AA      //Pixel 9938: 170
A5      //Pixel 9939: 165
A4      //Pixel 9940: 164
9C      //Pixel 9941: 156
84      //Pixel 9942: 132
94      //Pixel 9943: 148
AB      //Pixel 9944: 171
74      //Pixel 9945: 116
6E      //Pixel 9946: 110
62      //Pixel 9947: 098
46      //Pixel 9948: 070
40      //Pixel 9949: 064
30      //Pixel 9950: 048
B6      //Pixel 9951: 182
59      //Pixel 9952: 089
41      //Pixel 9953: 065
44      //Pixel 9954: 068
47      //Pixel 9955: 071
47      //Pixel 9956: 071
6A      //Pixel 9957: 106
47      //Pixel 9958: 071
4C      //Pixel 9959: 076
80      //Pixel 9960: 128
AE      //Pixel 9961: 174
56      //Pixel 9962: 086
5B      //Pixel 9963: 091
4F      //Pixel 9964: 079
59      //Pixel 9965: 089
5D      //Pixel 9966: 093
76      //Pixel 9967: 118
5C      //Pixel 9968: 092
66      //Pixel 9969: 102
5D      //Pixel 9970: 093
6D      //Pixel 9971: 109
5F      //Pixel 9972: 095
75      //Pixel 9973: 117
83      //Pixel 9974: 131
71      //Pixel 9975: 113
69      //Pixel 9976: 105
6F      //Pixel 9977: 111
49      //Pixel 9978: 073
52      //Pixel 9979: 082
56      //Pixel 9980: 086
62      //Pixel 9981: 098
64      //Pixel 9982: 100
5A      //Pixel 9983: 090
98      //Pixel 9984: 152
A0      //Pixel 9985: 160
9B      //Pixel 9986: 155
93      //Pixel 9987: 147
9C      //Pixel 9988: 156
A5      //Pixel 9989: 165
96      //Pixel 9990: 150
90      //Pixel 9991: 144
88      //Pixel 9992: 136
81      //Pixel 9993: 129
7F      //Pixel 9994: 127
72      //Pixel 9995: 114
8A      //Pixel 9996: 138
90      //Pixel 9997: 144
6A      //Pixel 9998: 106
68      //Pixel 9999: 104
78      //Pixel 10000: 120
62      //Pixel 10001: 098
2E      //Pixel 10002: 046
2A      //Pixel 10003: 042
40      //Pixel 10004: 064
8C      //Pixel 10005: 140
18      //Pixel 10006: 024
7D      //Pixel 10007: 125
24      //Pixel 10008: 036
29      //Pixel 10009: 041
60      //Pixel 10010: 096
9A      //Pixel 10011: 154
4D      //Pixel 10012: 077
4B      //Pixel 10013: 075
2D      //Pixel 10014: 045
22      //Pixel 10015: 034
46      //Pixel 10016: 070
35      //Pixel 10017: 053
26      //Pixel 10018: 038
65      //Pixel 10019: 101
8B      //Pixel 10020: 139
5D      //Pixel 10021: 093
9C      //Pixel 10022: 156
93      //Pixel 10023: 147
98      //Pixel 10024: 152
69      //Pixel 10025: 105
97      //Pixel 10026: 151
AA      //Pixel 10027: 170
A1      //Pixel 10028: 161
8D      //Pixel 10029: 141
73      //Pixel 10030: 115
95      //Pixel 10031: 149
A9      //Pixel 10032: 169
A3      //Pixel 10033: 163
A6      //Pixel 10034: 166
A8      //Pixel 10035: 168
77      //Pixel 10036: 119
AC      //Pixel 10037: 172
8A      //Pixel 10038: 138
76      //Pixel 10039: 118
6D      //Pixel 10040: 109
6E      //Pixel 10041: 110
72      //Pixel 10042: 114
74      //Pixel 10043: 116
7B      //Pixel 10044: 123
7D      //Pixel 10045: 125
86      //Pixel 10046: 134
9D      //Pixel 10047: 157
79      //Pixel 10048: 121
80      //Pixel 10049: 128
83      //Pixel 10050: 131
91      //Pixel 10051: 145
6F      //Pixel 10052: 111
9B      //Pixel 10053: 155
B5      //Pixel 10054: 181
BB      //Pixel 10055: 187
8F      //Pixel 10056: 143
97      //Pixel 10057: 151
B0      //Pixel 10058: 176
A8      //Pixel 10059: 168
AA      //Pixel 10060: 170
A9      //Pixel 10061: 169
85      //Pixel 10062: 133
86      //Pixel 10063: 134
B5      //Pixel 10064: 181
A7      //Pixel 10065: 167
A6      //Pixel 10066: 166
A2      //Pixel 10067: 162
95      //Pixel 10068: 149
6F      //Pixel 10069: 111
95      //Pixel 10070: 149
7F      //Pixel 10071: 127
9D      //Pixel 10072: 157
87      //Pixel 10073: 135
80      //Pixel 10074: 128
49      //Pixel 10075: 073
50      //Pixel 10076: 080
6D      //Pixel 10077: 109
41      //Pixel 10078: 065
39      //Pixel 10079: 057
4D      //Pixel 10080: 077
53      //Pixel 10081: 083
42      //Pixel 10082: 066
58      //Pixel 10083: 088
59      //Pixel 10084: 089
66      //Pixel 10085: 102
49      //Pixel 10086: 073
60      //Pixel 10087: 096
71      //Pixel 10088: 113
47      //Pixel 10089: 071
46      //Pixel 10090: 070
AD      //Pixel 10091: 173
82      //Pixel 10092: 130
56      //Pixel 10093: 086
56      //Pixel 10094: 086
6E      //Pixel 10095: 110
41      //Pixel 10096: 065
71      //Pixel 10097: 113
64      //Pixel 10098: 100
67      //Pixel 10099: 103
6A      //Pixel 10100: 106
6F      //Pixel 10101: 111
68      //Pixel 10102: 104
6D      //Pixel 10103: 109
6F      //Pixel 10104: 111
69      //Pixel 10105: 105
51      //Pixel 10106: 081
60      //Pixel 10107: 096
4F      //Pixel 10108: 079
5F      //Pixel 10109: 095
5E      //Pixel 10110: 094
54      //Pixel 10111: 084
A6      //Pixel 10112: 166
A4      //Pixel 10113: 164
99      //Pixel 10114: 153
A5      //Pixel 10115: 165
A0      //Pixel 10116: 160
93      //Pixel 10117: 147
8C      //Pixel 10118: 140
A2      //Pixel 10119: 162
8E      //Pixel 10120: 142
5D      //Pixel 10121: 093
76      //Pixel 10122: 118
8F      //Pixel 10123: 143
80      //Pixel 10124: 128
8C      //Pixel 10125: 140
7C      //Pixel 10126: 124
73      //Pixel 10127: 115
5C      //Pixel 10128: 092
3B      //Pixel 10129: 059
35      //Pixel 10130: 053
2E      //Pixel 10131: 046
32      //Pixel 10132: 050
28      //Pixel 10133: 040
28      //Pixel 10134: 040
97      //Pixel 10135: 151
A0      //Pixel 10136: 160
34      //Pixel 10137: 052
2D      //Pixel 10138: 045
71      //Pixel 10139: 113
2E      //Pixel 10140: 046
41      //Pixel 10141: 065
3C      //Pixel 10142: 060
37      //Pixel 10143: 055
32      //Pixel 10144: 050
5E      //Pixel 10145: 094
37      //Pixel 10146: 055
33      //Pixel 10147: 051
52      //Pixel 10148: 082
8B      //Pixel 10149: 139
73      //Pixel 10150: 115
8F      //Pixel 10151: 143
9F      //Pixel 10152: 159
81      //Pixel 10153: 129
7B      //Pixel 10154: 123
87      //Pixel 10155: 135
9B      //Pixel 10156: 155
A1      //Pixel 10157: 161
7B      //Pixel 10158: 123
8C      //Pixel 10159: 140
A9      //Pixel 10160: 169
B0      //Pixel 10161: 176
A5      //Pixel 10162: 165
9D      //Pixel 10163: 157
9E      //Pixel 10164: 158
7E      //Pixel 10165: 126
92      //Pixel 10166: 146
73      //Pixel 10167: 115
78      //Pixel 10168: 120
6F      //Pixel 10169: 111
74      //Pixel 10170: 116
79      //Pixel 10171: 121
7D      //Pixel 10172: 125
85      //Pixel 10173: 133
8A      //Pixel 10174: 138
86      //Pixel 10175: 134
77      //Pixel 10176: 119
7C      //Pixel 10177: 124
8C      //Pixel 10178: 140
7C      //Pixel 10179: 124
72      //Pixel 10180: 114
9D      //Pixel 10181: 157
AC      //Pixel 10182: 172
84      //Pixel 10183: 132
70      //Pixel 10184: 112
95      //Pixel 10185: 149
A5      //Pixel 10186: 165
A8      //Pixel 10187: 168
B4      //Pixel 10188: 180
9F      //Pixel 10189: 159
6D      //Pixel 10190: 109
5D      //Pixel 10191: 093
A1      //Pixel 10192: 161
9E      //Pixel 10193: 158
A2      //Pixel 10194: 162
A4      //Pixel 10195: 164
76      //Pixel 10196: 118
7B      //Pixel 10197: 123
A4      //Pixel 10198: 164
83      //Pixel 10199: 131
63      //Pixel 10200: 099
A4      //Pixel 10201: 164
62      //Pixel 10202: 098
6F      //Pixel 10203: 111
60      //Pixel 10204: 096
50      //Pixel 10205: 080
4F      //Pixel 10206: 079
67      //Pixel 10207: 103
6F      //Pixel 10208: 111
47      //Pixel 10209: 071
4D      //Pixel 10210: 077
60      //Pixel 10211: 096
56      //Pixel 10212: 086
57      //Pixel 10213: 087
57      //Pixel 10214: 087
46      //Pixel 10215: 070
5B      //Pixel 10216: 091
57      //Pixel 10217: 087
96      //Pixel 10218: 150
6B      //Pixel 10219: 107
75      //Pixel 10220: 117
9C      //Pixel 10221: 156
6A      //Pixel 10222: 106
6B      //Pixel 10223: 107
65      //Pixel 10224: 101
53      //Pixel 10225: 083
57      //Pixel 10226: 087
76      //Pixel 10227: 118
55      //Pixel 10228: 085
51      //Pixel 10229: 081
68      //Pixel 10230: 104
81      //Pixel 10231: 129
5A      //Pixel 10232: 090
68      //Pixel 10233: 104
62      //Pixel 10234: 098
58      //Pixel 10235: 088
66      //Pixel 10236: 102
54      //Pixel 10237: 084
64      //Pixel 10238: 100
58      //Pixel 10239: 088
